key_resp.keys,key_resp.rt,key_resp_16.keys,key_resp_16.rt,key_resp_2.keys,key_resp_2.rt,X Scale,ratio_pxpermm,screen_size_x,screen_size_y,testsize,key_resp_3.keys,key_resp_4.keys,key_resp_4.rt,line_size,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_8.keys,key_resp_8.rt,key_resp_7.keys,key_resp_7.rt,key_resp_12.keys,key_resp_12.rt,key_resp_11.keys,key_resp_11.rt,key_resp_18.keys,key_resp_18.rt,key_resp_21.keys,key_resp_21.rt,key_resp_13.keys,key_resp_13.rt,key_resp_19.keys,key_resp_19.rt,ballposx,viewer_distance,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,realFrameRate1,realFrameRate2,realFrameRate3,realFrameRate4,realFrameRate5,realFrameRate,viewerdistancecm,DVA_to_distance,radius_F,radius_P,r_F,R_P,key_resp_20.keys,key_resp_20.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Colour_1,Ecc,maskCon,mask_frames,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,Colour_2,similarity,response_time,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,mouse_7.clicked_name,catchprac,mouse_6.clicked_name,key_resp_22.keys,key_resp_22.rt,Colour1,maskCon1,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,Colour2,trialnumber,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,response_time_catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Catch,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,answer1,rt1,answer2,rt2,answer3,rt3,answer4,rt4,answer5,rt5,answer6,rt6,answer7,rt7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,5,4.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,67,-53,1,0,0,response3disk,5,93,3,-3,1,0,0,rectangle,3,-3,1,0,0,3,2,0.001,3,-3,1,0,0,0,92,92,134,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,4,1.138,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,45,-61,1,0,0,response3disk,5,94,6,-8,1,0,0,rectangle,6,-8,1,0,0,3,2,0,6,-8,1,0,0,0,93,93,101,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,5,1.182,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,62,-38,1,0,0,response3disk,3,95,24,-3,1,0,0,rectangle,24,-3,1,0,0,3,0,0.002,24,-3,1,0,0,0,94,94,69,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,1,1.623,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,strong,-54,52,1,0,0,response7disk,7,96,0,12,1,0,0,rectangle,0,12,1,0,0,3,3,0.001,0,12,1,0,0,0,95,95,34,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,4,1.236,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,50,-58,1,0,0,response3disk,7,97,10,-2,1,0,0,rectangle,10,-2,1,0,0,3,6,0.001,10,-2,1,0,0,0,96,96,86,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,5,1.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,strong,60,-26,1,0,0,response3disk,2,98,11,-4,1,0,0,rectangle,-28,-86,1,0,0,3,3,2.04,-7,-2,1,0,0,0,97,97,55,1,1,response5disk_3,rectangle,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,5,0.919,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,57,-38,1,0,0,response3disk,8,99,-4,3,1,0,0,rectangle,-4,3,1,0,0,3,1,0.002,-4,3,1,0,0,0,98,98,133,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,5,1.205,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,70,-46,1,0,0,response3disk,7,100,-8,-7,1,0,0,rectangle,-8,-7,1,0,0,3,4,0.002,-8,-7,1,0,0,0,99,99,100,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,4,0.999,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,weak,47,-62,1,0,0,response3disk,7,101,10,16,1,0,0,rectangle,10,16,1,0,0,3,0,0.001,10,16,1,0,0,0,100,100,23,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,6,1.555,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,strong,80,22,1,0,0,response1disk,1,102,21,-7,1,0,0,rectangle,21,-7,1,0,0,3,2,0.002,21,-7,1,0,0,0,101,101,131,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,6,2.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,strong,86,29,1,0,0,response1disk,7,103,25,-6,1,0,0,rectangle,25,-6,1,0,0,3,6,0.001,25,-6,1,0,0,0,102,102,137,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,3,1.288,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,-34,-51,1,0,0,response5disk,3,104,18,-5,1,0,0,rectangle,18,-5,1,0,0,3,0,0.001,18,-5,1,0,0,0,103,103,89,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,3,2.041,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,weak,-58,-64,1,0,0,response5disk,1,105,-1,-10,1,0,0,rectangle,-1,-10,1,0,0,3,0,0,-1,-10,1,0,0,0,104,104,57,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,4,1.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,26,-52,1,0,0,response3disk,7,106,8,-6,1,0,0,rectangle,8,-6,1,0,0,3,0,0.001,8,-6,1,0,0,0,105,105,121,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,6,1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,90,25,1,0,0,response1disk,3,107,20,-6,1,0,0,rectangle,20,-6,1,0,0,3,4,0.002,20,-6,1,0,0,0,106,106,141,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,0,0.904,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,weak,-32,62,1,0,0,response7disk,7,108,6,0,1,0,0,rectangle,6,0,1,0,0,3,6,0.002,6,0,1,0,0,0,107,107,51,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,6,1.456,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,74,20,1,0,0,response1disk,2,109,15,-2,1,0,0,rectangle,15,-2,1,0,0,3,4,0.003,15,-2,1,0,0,0,108,108,22,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,6,0.719,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,73,23,1,0,0,response1disk,2,110,18,1,1,0,0,rectangle,73,-38,1,0,0,5,5,1.472,18,-15,1,0,0,0,109,109,11,1,1,response3disk_3,rectangle,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,2,1.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,weak,-46,-40,1,0,0,response5disk,5,111,0,-6,1,0,0,rectangle,0,-6,1,0,0,5,7,0.001,0,-6,1,0,0,0,110,110,92,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,6,0.868,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,66,26,1,0,0,response1disk,1,112,3,-11,1,0,0,rectangle,62,34,1,0,0,6,6,2.04,18,5,1,0,0,0,111,111,159,1,1,response1disk_3,rectangle,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,6,1.372,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,strong,90,36,1,0,0,response1disk,8,113,22,0,1,0,0,rectangle,22,0,1,0,0,6,6,0,22,0,1,0,0,0,112,112,35,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,3,1.622,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,-39,-60,1,0,0,response5disk,4,114,3,3,1,0,0,rectangle,3,3,1,0,0,6,4,0.002,3,3,1,0,0,0,113,113,110,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,5,1.405,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,61,-43,1,0,0,response3disk,6,115,3,-6,1,0,0,rectangle,3,-6,1,0,0,6,0,0.002,3,-6,1,0,0,0,114,114,113,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,0,0.903,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,-33,57,1,0,0,response7disk,6,116,-7,-4,1,0,0,rectangle,-7,-4,1,0,0,6,2,0.001,-7,-4,1,0,0,0,115,115,103,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,6,0.936,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,71,26,1,0,0,response1disk,8,117,-3,-14,1,0,0,rectangle,-3,-14,1,0,0,6,5,0.001,-3,-14,1,0,0,0,116,116,149,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,6,1.272,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,69,29,1,0,0,response1disk,9,118,-13,-17,1,0,0,rectangle,-13,-17,1,0,0,6,5,0,-13,-17,1,0,0,0,117,117,39,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,5,3.061,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,strong,62,-51,1,0,0,response3disk,9,119,20,-12,1,0,0,rectangle,20,-12,1,0,0,6,2,0.001,20,-12,1,0,0,0,118,118,61,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,5,1.355,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,46,-30,1,0,0,response3disk,7,120,-11,-14,1,0,0,rectangle,-11,-14,1,0,0,6,3,0.001,-11,-14,1,0,0,0,119,119,107,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,6,1.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,91,36,1,0,0,response1disk,9,121,20,2,1,0,0,rectangle,20,2,1,0,0,6,6,0.002,20,2,1,0,0,0,120,120,75,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,1,1.422,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,-62,26,1,0,0,response7disk,5,122,-11,-1,1,0,0,rectangle,-11,-1,1,0,0,6,7,0.001,-11,-1,1,0,0,0,121,121,126,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,6,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,strong,80,29,1,0,0,response1disk,9,123,2,-1,1,0,0,rectangle,2,-1,1,0,0,6,3,0,2,-1,1,0,0,0,122,122,90,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,2.341,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,46,70,1,0,0,response1disk,7,124,14,6,1,0,0,rectangle,14,6,1,0,0,6,6,0.002,14,6,1,0,0,0,123,123,63,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,3,1.439,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,-30,-50,1,0,0,response5disk,3,125,4,10,1,0,0,rectangle,-34,95,1,0,0,0,0,1.438,10,3,1,0,0,0,124,124,104,1,1,response7disk_3,rectangle,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,4,2.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,28,-85,1,0,0,response3disk,7,126,2,-8,1,0,0,rectangle,2,-8,1,0,0,0,1,0.001,2,-8,1,0,0,0,125,125,38,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,4,1.288,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,35,-86,1,0,0,response3disk,3,127,7,-13,1,0,0,rectangle,7,-13,1,0,0,0,4,0.001,7,-13,1,0,0,0,126,126,109,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f9c9aebcee6f616c84e40d7,606c0d360f1813c85a8caba0,2021-04-06_02h28.12.743,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,21.70909091,16.8742515,16.77286136,16.75298126,16.7454324,16.77286136,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,5,2.041,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,strong,83,-54,1,0,0,response3disk,4,128,7,-4,1,0,0,rectangle,7,-4,1,0,0,0,7,0.001,7,-4,1,0,0,0,127,127,158,1,0,,,,,,,,,,,,,,,,,,,,,
