key_resp.keys,key_resp.rt,key_resp_16.keys,key_resp_16.rt,key_resp_2.keys,key_resp_2.rt,X Scale,ratio_pxpermm,screen_size_x,screen_size_y,testsize,key_resp_3.keys,key_resp_4.keys,key_resp_4.rt,line_size,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_8.keys,key_resp_8.rt,key_resp_7.keys,key_resp_7.rt,key_resp_12.keys,key_resp_12.rt,key_resp_11.keys,key_resp_11.rt,key_resp_18.keys,key_resp_18.rt,key_resp_21.keys,key_resp_21.rt,key_resp_13.keys,key_resp_13.rt,key_resp_19.keys,key_resp_19.rt,ballposx,viewer_distance,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,realFrameRate1,realFrameRate2,realFrameRate3,realFrameRate4,realFrameRate5,realFrameRate,viewerdistancecm,DVA_to_distance,radius_F,radius_P,r_F,R_P,key_resp_20.keys,key_resp_20.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Colour_1,Ecc,maskCon,mask_frames,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,Colour_2,similarity,response_time,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_7.clicked_name,catchprac,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,mouse_6.clicked_name,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,key_resp_22.keys,key_resp_22.rt,Colour1,maskCon1,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,Colour2,trialnumber,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,response_time_catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Catch,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,answer1,rt1,answer2,rt2,answer3,rt3,answer4,rt4,answer5,rt5,answer6,rt6,answer7,rt7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.33301,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,47,105,1,0,0,response1disk,7,153,10,-2,1,0,0,rectangle,10,-2,1,0,0,1,5,0.00086,10,-2,1,0,0,0,152,152,118,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,5,2.682545,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,90,-44,1,0,0,response3disk,7,154,-7,6,1,0,0,rectangle,-7,6,1,0,0,1,3,0.000995,-7,6,1,0,0,0,153,153,18,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.983435,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,30,102,1,0,0,response1disk,8,155,3,8,1,0,0,rectangle,3,8,1,0,0,1,1,0.00172,3,8,1,0,0,0,154,154,124,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,5,3.866615,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,75,-48,1,0,0,response3disk,6,156,6,1,1,0,0,rectangle,6,1,1,0,0,1,0,0.00088,6,1,1,0,0,0,155,155,120,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.69924,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,strong,56,89,1,0,0,response1disk,9,157,-24,-16,1,0,0,rectangle,-24,-16,1,0,0,1,0,0.000175,-24,-16,1,0,0,0,156,156,155,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.166875,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,weak,37,86,1,0,0,response1disk,5,158,5,-2,1,0,0,rectangle,5,-2,1,0,0,1,5,0.0008,5,-2,1,0,0,0,157,157,28,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.23301,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,strong,52,76,1,0,0,response1disk,4,159,-8,0,1,0,0,rectangle,-8,0,1,0,0,1,0,0.00073,-8,0,1,0,0,0,158,158,135,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,3,2.09657,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,-63,-100,1,0,0,response5disk,4,160,0,13,1,0,0,rectangle,0,13,1,0,0,1,4,0.00058,0,13,1,0,0,0,159,159,110,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,2.333095,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,47,76,1,0,0,response1disk,1,161,11,12,1,0,0,rectangle,11,12,1,0,0,1,5,0.00165,11,12,1,0,0,0,160,160,96,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,3,1.616905,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,-44,-86,1,0,0,response5disk,4,162,17,4,1,0,0,rectangle,17,4,1,0,0,1,2,0.000745,17,4,1,0,0,0,161,161,30,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,3,4.03299,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,strong,-37,-97,1,0,0,response5disk,6,163,5,12,1,0,0,rectangle,5,12,1,0,0,1,5,0.00067,5,12,1,0,0,0,0,0,122,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,6,2.083395,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,weak,109,33,1,0,0,response1disk,6,164,-2,-2,1,0,0,rectangle,-2,-2,1,0,0,1,5,0.00034,-2,-2,1,0,0,0,1,1,29,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.266675,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,49,96,1,0,0,response1disk,4,165,7,9,1,0,0,rectangle,7,9,1,0,0,1,2,0.00061,7,9,1,0,0,0,2,2,88,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.23315,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,44,104,1,0,0,response1disk,4,166,5,-1,1,0,0,rectangle,5,-1,1,0,0,1,5,0.000805,5,-1,1,0,0,0,3,3,60,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,6,2.23371,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,95,28,1,0,0,response1disk,1,167,-21,-3,1,0,0,rectangle,-21,-3,1,0,0,1,0,0.00081,-21,-3,1,0,0,0,4,4,20,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.133485,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,strong,45,89,1,0,0,response1disk,3,168,10,12,1,0,0,rectangle,10,12,1,0,0,1,1,0.0008,10,12,1,0,0,0,5,5,25,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,0,1.08323,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,-38,104,1,0,0,response7disk,8,169,-6,8,1,0,0,rectangle,-6,8,1,0,0,1,6,0.0022,-6,8,1,0,0,0,6,6,6,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.866735,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,47,96,1,0,0,response1disk,8,170,2,-4,1,0,0,rectangle,2,-4,1,0,0,1,5,0.001385,2,-4,1,0,0,0,7,7,3,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.26665,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,strong,34,89,1,0,0,response1disk,3,171,-4,1,1,0,0,rectangle,-4,1,1,0,0,1,4,0.00061,-4,1,1,0,0,0,8,8,99,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,6,5.496835,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,74,39,1,0,0,response1disk,1,172,1,7,1,0,0,rectangle,1,7,1,0,0,1,2,0.000675,1,7,1,0,0,0,9,9,74,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,5,1.83104,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,75,-43,1,0,0,response3disk,2,173,-1,0,1,0,0,rectangle,-1,0,1,0,0,1,4,0.00053,-1,0,1,0,0,0,10,10,108,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.06343,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,36,126,1,0,0,response1disk,8,174,2,1,1,0,0,rectangle,2,1,1,0,0,1,4,0.00011,2,1,1,0,0,0,11,11,62,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,1,1.61343,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,strong,-67,43,1,0,0,response7disk,5,175,-9,0,1,0,0,rectangle,-9,0,1,0,0,1,1,0.000595,-9,0,1,0,0,0,12,12,19,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,5,3.363035,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,77,-49,1,0,0,response3disk,5,176,-1,11,1,0,0,rectangle,-1,11,1,0,0,1,4,0.000635,-1,11,1,0,0,0,13,13,66,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.933085,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,weak,34,106,1,0,0,response1disk,2,177,2,7,1,0,0,rectangle,2,7,1,0,0,1,3,0.00075,2,7,1,0,0,0,14,14,24,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.132785,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,39,82,1,0,0,response1disk,9,178,5,7,1,0,0,rectangle,5,7,1,0,0,1,4,0.000585,5,7,1,0,0,0,15,15,39,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,1,1.782735,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,strong,-83,43,1,0,0,response7disk,7,179,-15,4,1,0,0,rectangle,-15,4,1,0,0,1,7,0.00066,-15,4,1,0,0,0,16,16,34,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.36325,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,24,60,1,0,0,response1disk,3,180,-6,-1,1,0,0,rectangle,-6,-1,1,0,0,1,5,0.00062,-6,-1,1,0,0,0,17,17,119,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,3,1.97983,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,-61,-77,1,0,0,response5disk,4,181,-11,2,1,0,0,rectangle,-11,2,1,0,0,1,6,0.001,-11,2,1,0,0,0,18,18,127,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,6,1.649795,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,weak,93,34,1,0,0,response1disk,9,182,-8,-5,1,0,0,rectangle,-8,-5,1,0,0,1,4,0.000815,-8,-5,1,0,0,0,19,19,15,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.316575,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,49,84,1,0,0,response1disk,4,183,5,1,1,0,0,rectangle,5,1,1,0,0,1,3,0.000835,5,1,1,0,0,0,20,20,114,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,0,1.6335,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,-49,76,1,0,0,response7disk,5,184,-14,-11,1,0,0,rectangle,-14,-11,1,0,0,1,3,0.00012,-14,-11,1,0,0,0,21,21,94,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,1,1.700845,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,-82,47,1,0,0,response7disk,3,185,2,-4,1,0,0,rectangle,-121,51,1,0,0,1,1,1.667975,-9,-5,1,0,0,0,22,22,104,1,1,response7disk_3,rectangle,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.232805,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,strong,42,94,1,0,0,response1disk,6,186,16,4,1,0,0,rectangle,16,4,1,0,0,1,0,0.00063,16,4,1,0,0,0,23,23,58,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f8d7850f3a3ef065112ffb5,606c0e82a275dcb11b55fb1c,2021-04-06_09h32.42.730,Colour_Similarity_Experiment,2020.2.10,Win32,60,6067542a4a25243f4d7d4fcf,16.78178822,16.66385714,16.68937591,16.67455594,16.665251,16.67455594,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.230305,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,36,92,1,0,0,response1disk,8,187,14,3,1,0,0,rectangle,14,3,1,0,0,1,0,6E-05,14,3,1,0,0,0,24,24,133,1,0,,,,,,,,,,,,,,,,,,,,,
