key_resp.keys,key_resp.rt,key_resp_16.keys,key_resp_16.rt,key_resp_2.keys,key_resp_2.rt,X Scale,ratio_pxpermm,screen_size_x,screen_size_y,testsize,key_resp_3.keys,key_resp_4.keys,key_resp_4.rt,line_size,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_8.keys,key_resp_8.rt,key_resp_7.keys,key_resp_7.rt,key_resp_12.keys,key_resp_12.rt,key_resp_11.keys,key_resp_11.rt,key_resp_18.keys,key_resp_18.rt,key_resp_21.keys,key_resp_21.rt,key_resp_13.keys,key_resp_13.rt,key_resp_19.keys,key_resp_19.rt,ballposx,viewer_distance,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,realFrameRate1,realFrameRate2,realFrameRate3,realFrameRate4,realFrameRate5,realFrameRate,viewerdistancecm,DVA_to_distance,radius_F,radius_P,r_F,R_P,key_resp_20.keys,key_resp_20.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Colour_1,Ecc,maskCon,mask_frames,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,Colour_2,similarity,response_time,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,mouse_7.clicked_name,catchprac,mouse_6.clicked_name,key_resp_22.keys,key_resp_22.rt,Colour1,maskCon1,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,Colour2,trialnumber,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,response_time_catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Catch,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,answer1,rt1,answer2,rt2,answer3,rt3,answer4,rt4,answer5,rt5,answer6,rt6,answer7,rt7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,3,1.151345,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,-45,-55,1,0,0,response5disk,6,153,-21,0,1,0,0,rectangle,-21,0,1,0,0,6,5,0.000545,-21,0,1,0,0,0,152,152,103,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,6,1.05099,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,66,49,1,0,0,response1disk,7,154,-38,8,1,0,0,rectangle,-38,8,1,0,0,6,7,0.000535,-38,8,1,0,0,0,153,153,18,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,6,0.80083,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,122,37,1,0,0,response1disk,5,155,36,-7,1,0,0,rectangle,36,-7,1,0,0,6,5,0.00049,36,-7,1,0,0,0,154,154,128,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,4,0.75092,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,47,-49,1,0,0,response3disk,9,156,25,-11,1,0,0,rectangle,25,-11,1,0,0,6,4,0.000525,25,-11,1,0,0,0,155,155,143,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,2,1.885225,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,strong,-77,-36,1,0,0,response5disk,6,157,-35,-8,1,0,0,rectangle,-35,-8,1,0,0,6,7,0.00055,-35,-8,1,0,0,0,156,156,31,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.834195,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,43,72,1,0,0,response1disk,8,158,33,2,1,0,0,rectangle,33,2,1,0,0,6,1,0.000495,33,2,1,0,0,0,157,157,3,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,3,11.111195,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,-32,-41,1,0,0,response5disk,7,159,9,-9,1,0,0,rectangle,9,-9,1,0,0,6,4,0.000505,9,-9,1,0,0,0,158,158,146,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,1,1.73524,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,weak,-71,43,1,0,0,response7disk,7,160,-18,-1,1,0,0,rectangle,-18,-1,1,0,0,6,0,0.00059,-18,-1,1,0,0,0,159,159,51,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,2,1.551585,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,-55,-44,1,0,0,response5disk,9,161,4,1,1,0,0,rectangle,4,1,1,0,0,6,7,0.00051,4,1,1,0,0,0,160,160,105,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.36807,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,weak,34,68,1,0,0,response1disk,2,162,-12,0,1,0,0,rectangle,-12,0,1,0,0,6,5,0.00059,-12,0,1,0,0,0,161,161,130,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,2,1.317955,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,-82,-28,1,0,0,response5disk,9,163,-23,0,1,0,0,rectangle,-23,0,1,0,0,6,4,0.00055,-23,0,1,0,0,0,0,0,17,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,3,2.719435,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,-41,-88,1,0,0,response5disk,1,164,-3,-21,1,0,0,rectangle,-72,-32,1,0,0,6,2,1.46818,0,-21,1,0,0,0,1,1,159,1,1,response5disk_3,rectangle,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,3,1.201285,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,-46,-64,1,0,0,response5disk,5,165,-3,-7,1,0,0,rectangle,-3,-7,1,0,0,6,0,0.00053,-3,-7,1,0,0,0,2,2,101,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,4,1.10111,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,strong,47,-55,1,0,0,response3disk,4,166,17,10,1,0,0,rectangle,17,10,1,0,0,6,4,0.000535,17,10,1,0,0,0,3,3,84,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,3,1.334715,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,-38,-54,1,0,0,response5disk,8,167,-23,-3,1,0,0,rectangle,-23,-3,1,0,0,6,6,0.000595,-23,-3,1,0,0,0,4,4,6,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,6,1.50148,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,94,46,1,0,0,response1disk,7,168,22,4,1,0,0,rectangle,22,4,1,0,0,6,6,7E-05,22,4,1,0,0,0,5,5,41,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.00106,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,weak,46,71,1,0,0,response1disk,4,169,13,17,1,0,0,rectangle,13,17,1,0,0,6,7,0.000515,13,17,1,0,0,0,6,6,139,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,3,1.101105,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,-21,-63,1,0,0,response5disk,1,170,2,-9,1,0,0,rectangle,2,-9,1,0,0,6,0,0.00051,2,-9,1,0,0,0,7,7,125,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,6,1.21792,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,94,25,1,0,0,response1disk,6,171,12,17,1,0,0,rectangle,12,17,1,0,0,6,7,0.00052,12,17,1,0,0,0,8,8,37,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,6,0.76749,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,56,43,1,0,0,response1disk,2,172,5,-20,1,0,0,rectangle,5,-20,1,0,0,6,3,0.000515,5,-20,1,0,0,0,9,9,112,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,1,0.91759,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,strong,-53,41,1,0,0,response7disk,5,173,-5,4,1,0,0,rectangle,-5,4,1,0,0,6,1,0.00055,-5,4,1,0,0,0,10,10,19,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.95108,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,30,68,1,0,0,response1disk,7,174,-37,-12,1,0,0,rectangle,-37,-12,1,0,0,6,3,0.000535,-37,-12,1,0,0,0,11,11,107,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,3,2.018765,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,-53,-63,1,0,0,response5disk,8,175,-15,-19,1,0,0,rectangle,-15,-19,1,0,0,6,5,0.00054,-15,-19,1,0,0,0,12,12,149,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,4,1.434775,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,34,-43,1,0,0,response3disk,5,176,-11,11,1,0,0,rectangle,-11,11,1,0,0,6,6,0.000515,-11,11,1,0,0,0,13,13,66,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,6,1.218015,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,72,36,1,0,0,response1disk,1,177,13,-5,1,0,0,rectangle,13,-5,1,0,0,6,4,0.00051,13,-5,1,0,0,0,14,14,20,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.81744,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,34,65,1,0,0,response1disk,9,178,-4,5,1,0,0,rectangle,-4,5,1,0,0,6,6,0.000515,-4,5,1,0,0,0,15,15,39,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,2,2.485915,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,weak,-40,-32,1,0,0,response5disk,2,179,6,12,1,0,0,rectangle,6,12,1,0,0,6,5,0.00055,6,12,1,0,0,0,16,16,83,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,0.934205,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,33,63,1,0,0,response1disk,7,180,4,21,1,0,0,rectangle,4,21,1,0,0,6,1,0.00059,4,21,1,0,0,0,17,17,86,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,6,0.917735,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,strong,53,25,1,0,0,response1disk,5,181,11,-8,1,0,0,rectangle,11,-8,1,0,0,6,6,0.00052,11,-8,1,0,0,0,18,18,116,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.451465,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,40,41,1,0,0,response1disk,5,182,7,8,1,0,0,rectangle,7,8,1,0,0,6,7,0.000875,7,8,1,0,0,0,19,19,80,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,1,1.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,-41,29,1,0,0,response7disk,5,183,4,6,1,0,0,rectangle,4,6,1,0,0,6,3,0.000585,4,6,1,0,0,0,20,20,49,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.46824,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,weak,30,64,1,0,0,response1disk,8,184,26,-15,1,0,0,rectangle,26,-15,1,0,0,6,4,0.0005,26,-15,1,0,0,0,21,21,65,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,5,1.5181,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,40,-40,1,0,0,response3disk,6,185,18,-17,1,0,0,rectangle,18,-17,1,0,0,5,6,0.000485,18,-17,1,0,0,0,22,22,91,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,2,1.13444,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,-34,-23,1,0,0,response5disk,3,186,-17,-1,1,0,0,rectangle,-17,-1,1,0,0,5,7,0.00052,-17,-1,1,0,0,0,23,23,154,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ed12d21e8cebc04aefac77c,60684b48bf2abe3d93bd1b67,2021-04-03_13h13.23.425,Colour_Similarity_Experiment,2020.2.10,Win32,60,60674ec340277cd6a308bc9f,21.43407216,16.80773423,16.68064232,16.68223214,16.68201158,16.68223214,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,3,1.03441,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,-25,-48,1,0,0,response5disk,8,187,-1,-9,1,0,0,rectangle,-1,-9,1,0,0,5,5,0.000695,-1,-9,1,0,0,0,24,24,44,1,0,,,,,,,,,,,,,,,,,,,,,
