key_resp.keys,key_resp.rt,key_resp_16.keys,key_resp_16.rt,key_resp_2.keys,key_resp_2.rt,X Scale,ratio_pxpermm,screen_size_x,screen_size_y,testsize,key_resp_3.keys,key_resp_4.keys,key_resp_4.rt,line_size,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_8.keys,key_resp_8.rt,key_resp_7.keys,key_resp_7.rt,key_resp_12.keys,key_resp_12.rt,key_resp_11.keys,key_resp_11.rt,key_resp_18.keys,key_resp_18.rt,key_resp_21.keys,key_resp_21.rt,key_resp_13.keys,key_resp_13.rt,key_resp_19.keys,key_resp_19.rt,ballposx,viewer_distance,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,realFrameRate1,realFrameRate2,realFrameRate3,realFrameRate4,realFrameRate5,realFrameRate,viewerdistancecm,DVA_to_distance,radius_F,radius_P,r_F,R_P,key_resp_20.keys,key_resp_20.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Colour_1,Ecc,mask_frames,maskCon,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,Colour_2,similarity,response_time,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,mouse_7.clicked_name,catchprac,mouse_6.clicked_name,key_resp_22.keys,key_resp_22.rt,Colour1,maskCon1,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,Colour2,trialnumber,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,response_time_catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Catch,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,answer1,rt1,answer2,rt2,answer3,rt3,answer4,rt4,answer5,rt5,answer6,rt6,answer7,rt7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,0,1.456,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,-42,109,1,0,0,response7disk,1,156,5,5,1,0,0,rectangle,5,5,1,0,0,1,1,0.004,5,5,1,0,0,0,155,155,5,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,7,2.271,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,strong,36,98,1,0,0,response1disk,5,157,-3,-8,1,0,0,rectangle,-3,-8,1,0,0,1,7,0.004,-3,-8,1,0,0,0,156,156,82,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,3,1.838,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,-37,-58,1,0,0,response5disk,4,158,1,-8,1,0,0,rectangle,1,-8,1,0,0,1,4,0.005,1,-8,1,0,0,0,157,157,60,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,1,1.467,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,weak,-100,55,1,0,0,response7disk,3,159,0,6,1,0,0,rectangle,0,6,1,0,0,1,6,0.006,0,6,1,0,0,0,158,158,81,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,2,1.601,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,-83,-36,1,0,0,response5disk,2,160,4,8,1,0,0,rectangle,4,8,1,0,0,1,2,0.004,4,8,1,0,0,0,159,159,112,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,5,1.688,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,58,-34,1,0,0,response3disk,6,161,6,-7,1,0,0,rectangle,6,-7,1,0,0,1,5,0.007,6,-7,1,0,0,0,160,160,40,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,7,1.555,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,56,75,1,0,0,response1disk,1,162,5,12,1,0,0,rectangle,5,12,1,0,0,1,7,0.005,5,12,1,0,0,0,161,161,9,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,7,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,strong,50,76,1,0,0,response1disk,6,163,-7,-10,1,0,0,rectangle,-7,-10,1,0,0,1,5,0.005,-7,-10,1,0,0,0,0,0,31,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,3,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,-43,-89,1,0,0,response5disk,4,164,-1,3,1,0,0,rectangle,-1,3,1,0,0,1,0,0.003,-1,3,1,0,0,0,1,1,110,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,7,1.587,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,49,74,1,0,0,response1disk,9,165,-7,-6,1,0,0,rectangle,-7,-6,1,0,0,1,6,0.006,-7,-6,1,0,0,0,2,2,39,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,3,2.534,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,-55,-85,1,0,0,response5disk,1,166,0,-1,1,0,0,rectangle,0,-1,1,0,0,1,4,0.002,0,-1,1,0,0,0,3,3,20,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,2,1.689,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,-89,-45,1,0,0,response5disk,2,167,-5,3,1,0,0,rectangle,-5,3,1,0,0,1,5,0.003,-5,3,1,0,0,0,4,4,14,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,7,1.853,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,weak,45,70,1,0,0,response1disk,8,168,7,6,1,0,0,rectangle,7,6,1,0,0,1,6,0.004,7,6,1,0,0,0,5,5,153,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,7,1.299,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,30,71,1,0,0,response1disk,3,169,-6,-1,1,0,0,rectangle,-6,-1,1,0,0,1,6,0.001,-6,-1,1,0,0,0,6,6,109,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,3,2.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,strong,-26,-72,1,0,0,response5disk,2,170,12,-4,1,0,0,rectangle,12,-4,1,0,0,1,1,0.004,12,-4,1,0,0,0,7,7,13,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,3,1.578,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,-27,-69,1,0,0,response5disk,4,171,1,-9,1,0,0,rectangle,1,-9,1,0,0,1,2,0.003,1,-9,1,0,0,0,8,8,114,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,2,2.916,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,-68,-56,1,0,0,response5disk,3,172,6,3,1,0,0,rectangle,6,3,1,0,0,1,0,0.002,6,3,1,0,0,0,9,9,154,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,7,1.738,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,34,81,1,0,0,response1disk,8,173,-4,0,1,0,0,rectangle,-4,0,1,0,0,1,5,0.005,-4,0,1,0,0,0,10,10,67,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,3,1.899,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,weak,-29,-72,1,0,0,response5disk,1,174,-4,-6,1,0,0,rectangle,-4,-6,1,0,0,1,7,0.005,-4,-6,1,0,0,0,11,11,57,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,7,2.533,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,strong,42,105,1,0,0,response1disk,4,175,-3,-6,1,0,0,rectangle,-3,-6,1,0,0,1,3,0.004,-3,-6,1,0,0,0,12,12,158,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,4,2.356,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,36,-89,1,0,0,response3disk,7,176,4,-4,1,0,0,rectangle,4,-4,1,0,0,1,5,0.003,4,-4,1,0,0,0,13,13,146,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,4,1.522,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,strong,33,-83,1,0,0,response3disk,3,177,9,-3,1,0,0,rectangle,9,-3,1,0,0,1,6,0.004,9,-3,1,0,0,0,14,14,77,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,4,1.717,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,49,-61,1,0,0,response3disk,7,178,6,-1,1,0,0,rectangle,6,-1,1,0,0,1,5,0.006,6,-1,1,0,0,0,15,15,18,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,3,2.434,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,-41,-57,1,0,0,response5disk,9,179,11,7,1,0,0,rectangle,11,7,1,0,0,1,0,0.005,11,7,1,0,0,0,16,16,72,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,5,7.566,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,weak,73,-31,1,0,0,response3disk,6,180,-14,-2,1,0,0,rectangle,-14,-2,1,0,0,1,4,0.005,-14,-2,1,0,0,0,17,17,29,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,7,7.036,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,weak,49,98,1,0,0,response1disk,2,181,-6,-6,1,0,0,rectangle,-6,-6,1,0,0,1,7,0.003,-6,-6,1,0,0,0,18,18,83,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,7,2.723,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,weak,57,88,1,0,0,response1disk,7,182,-1,6,1,0,0,rectangle,-1,6,1,0,0,1,6,0.003,-1,6,1,0,0,0,19,19,150,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,7,1.188,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,61,100,1,0,0,response1disk,3,183,4,-5,1,0,0,rectangle,4,-5,1,0,0,1,7,0.004,4,-5,1,0,0,0,20,20,68,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,4,1.858,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,48,-56,0,0,1,response3disk,6,184,7,-6,1,0,0,rectangle,7,-6,1,0,0,1,6,0.007,7,-6,1,0,0,0,21,21,91,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,7,1.519,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,31,53,1,0,0,response1disk,1,185,11,12,1,0,0,rectangle,11,12,1,0,0,1,0,0.004,11,12,1,0,0,0,22,22,111,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,3,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,strong,-30,-80,1,0,0,response5disk,6,186,-5,8,1,0,0,rectangle,-5,8,1,0,0,1,5,0.004,-5,8,1,0,0,0,23,23,12,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,5,17.665,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,strong,75,-38,1,0,0,response3disk,8,187,5,-1,1,0,0,rectangle,5,-1,1,0,0,1,3,0.007,5,-1,1,0,0,0,24,24,16,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,5,2.786,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,62,-35,1,0,0,response3disk,5,188,-8,-1,1,0,0,rectangle,-8,-1,1,0,0,1,1,0.005,-8,-1,1,0,0,0,25,25,134,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,5,1.226,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,47,-23,1,0,0,response3disk,8,189,7,-2,1,0,0,rectangle,7,-2,1,0,0,1,4,0.002,7,-2,1,0,0,0,26,26,133,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,strong,,,,,,,,3,1.351,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,strong,-44,-72,1,0,0,response5disk,1,190,-5,-14,1,0,0,rectangle,-5,-14,1,0,0,1,5,0.005,-5,-14,1,0,0,0,27,27,102,1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bb18bbb70f8df0001bedd32,606a0fa34270f67cfdcbd93e,2021-04-04_12h36.05.614,Colour_Similarity_Experiment,2020.2.10,Win32,60,60675255c767bca6388caeee,21.21551724,17.4177665,17.01791531,17.21371611,17.54896676,17.4177665,,,,,,,,,,,,,,,,,,,,PF,3,weak,,,,,,,,7,1.717,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,weak,36,68,1,0,0,response1disk,6,191,1,6,1,0,0,rectangle,1,6,1,0,0,1,5,0,1,6,1,0,0,0,28,28,0,1,0,,,,,,,,,,,,,,,,,,,,,
