key_resp.keys,key_resp.rt,key_resp_16.keys,key_resp_16.rt,key_resp_2.keys,key_resp_2.rt,X Scale,ratio_pxpermm,screen_size_x,screen_size_y,testsize,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,line_size,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_8.keys,key_resp_8.rt,key_resp_7.keys,key_resp_7.rt,key_resp_12.keys,key_resp_12.rt,key_resp_11.keys,key_resp_11.rt,key_resp_18.keys,key_resp_18.rt,key_resp_21.keys,key_resp_21.rt,key_resp_13.keys,key_resp_13.rt,key_resp_19.keys,key_resp_19.rt,ballposx,viewer_distance,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,realFrameRate1,realFrameRate2,realFrameRate3,realFrameRate4,realFrameRate5,realFrameRate,viewerdistancecm,DVA_to_distance,radius_F,radius_P,r_F,R_P,key_resp_20.keys,key_resp_20.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Colour_1,Ecc,maskCon,mask_frames,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,Colour_2,similarity,response_time,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,mouse_7.clicked_name,mouse_6.clicked_name,key_resp_22.keys,key_resp_22.rt,Colour1,maskCon1,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,Colour2,trialnumber,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,Catch,response_time_catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,answer1,rt1,answer2,rt2,answer3,rt3,answer4,rt4,answer5,rt5,answer6,rt6,answer7,rt7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,5,1.19691,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,71,-41,1,0,0,response3disk,8,188,-7,0,1,0,0,rectangle,-7,0,1,0,0,0,3,0,0.000165,-7,0,1,0,0,0,25,25,124,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,5,1.397775,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,116,-58,1,0,0,response3disk,6,189,10,-2,1,0,0,rectangle,10,-2,1,0,0,0,6,0,0.00048,10,-2,1,0,0,0,26,26,95,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,5,0.827155,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,131,-66,1,0,0,response3disk,5,190,17,3,1,0,0,rectangle,17,3,1,0,0,0,5,0,0.000475,17,3,1,0,0,0,27,27,126,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,5,0.69824,,,,,,,,,,,,,,,,,,,,,,,,,,,1,weak,94,-51,1,0,0,response3disk,4,191,8,2,1,0,0,rectangle,8,2,1,0,0,0,6,0,0.00044,8,2,1,0,0,0,28,28,139,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,0,1.250295,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,-57,110,1,0,0,response7disk,2,192,-16,14,1,0,0,rectangle,-16,14,1,0,0,0,1,0,0.000825,-16,14,1,0,0,0,29,29,14,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,5,1.14876,,,,,,,,,,,,,,,,,,,,,,,,,,,1,strong,115,-61,1,0,0,response3disk,8,193,19,-7,1,0,0,rectangle,19,-7,1,0,0,0,3,0,0.00046,19,-7,1,0,0,0,30,30,27,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,5,2.159105,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,92,-51,1,0,0,response3disk,6,194,-14,4,1,0,0,rectangle,-14,4,1,0,0,0,4,0,0.000475,-14,4,1,0,0,0,31,31,117,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.96705,,,,,,,,,,,,,,,,,,,,,,,,,,,7,weak,46,119,1,0,0,response1disk,4,195,-18,-8,1,0,0,rectangle,-18,-8,1,0,0,0,6,0,0.00053,-18,-8,1,0,0,0,32,32,43,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.42865,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,75,122,1,0,0,response1disk,7,196,-16,-6,1,0,0,rectangle,-16,-6,1,0,0,0,3,0,0.00048,-16,-6,1,0,0,0,33,33,118,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.04572,,,,,,,,,,,,,,,,,,,,,,,,,,,5,strong,50,96,1,0,0,response1disk,7,197,8,1,1,0,0,rectangle,8,1,1,0,0,0,7,0,0.000475,8,1,1,0,0,0,34,34,7,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,3,2.49962,,,,,,,,,,,,,,,,,,,,,,,,,,,6,weak,-61,-115,1,0,0,response5disk,7,198,-18,13,1,0,0,rectangle,-18,13,1,0,0,0,7,0,0.000105,-18,13,1,0,0,0,35,35,50,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,1,1.684585,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,-126,63,1,0,0,response7disk,9,199,-7,1,1,0,0,rectangle,-7,1,1,0,0,0,4,0,0.000485,-7,1,1,0,0,0,36,36,17,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.00007,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,49,103,1,0,0,response1disk,7,200,-2,-17,1,0,0,rectangle,-2,-17,1,0,0,0,5,0,0.00048,-2,-17,1,0,0,0,37,37,63,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.11339,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,60,96,1,0,0,response1disk,4,201,0,-1,1,0,0,rectangle,0,-1,1,0,0,0,0,0,0.000455,0,-1,1,0,0,0,38,38,60,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.769175,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,62,110,1,0,0,response1disk,4,202,1,-7,1,0,0,rectangle,1,-7,1,0,0,0,4,0,0.00047,1,-7,1,0,0,0,39,39,114,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,0,1.769655,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,-50,134,1,0,0,response7disk,8,203,32,-7,1,0,0,rectangle,32,-7,1,0,0,0,1,0,0.000525,32,-7,1,0,0,0,40,40,6,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,0,2.443885,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,-89,129,1,0,0,response7disk,4,204,-34,4,1,0,0,rectangle,-34,4,1,0,0,0,1,0,7E-05,-34,4,1,0,0,0,41,41,110,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,0,0.80805,,,,,,,,,,,,,,,,,,,,,,,,,,,4,strong,-54,107,1,0,0,response7disk,4,205,13,-20,1,0,0,rectangle,13,-20,1,0,0,0,7,0,0.00057,13,-20,1,0,0,0,42,42,84,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,3,1.5307,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,-46,-104,1,0,0,response5disk,7,206,-2,-4,1,0,0,rectangle,-2,-4,1,0,0,0,4,0,0.000475,-2,-4,1,0,0,0,43,43,100,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,5,2.927615,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,88,-77,1,0,0,response3disk,6,207,-12,7,1,0,0,rectangle,-12,7,1,0,0,0,6,0,0.00053,-12,7,1,0,0,0,44,44,47,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,2,1.81535,,,,,,,,,,,,,,,,,,,,,,,,,,,1,strong,-118,-65,1,0,0,response5disk,1,208,2,-9,1,0,0,rectangle,2,-9,1,0,0,0,2,0,0.000435,2,-9,1,0,0,0,45,45,151,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.94472,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,36,105,1,0,0,response1disk,6,209,-20,4,1,0,0,rectangle,-20,4,1,0,0,0,1,0,0.000695,-20,4,1,0,0,0,46,46,113,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,2,3.21049,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,-66,-51,1,0,0,response5disk,7,210,1,9,1,0,0,rectangle,1,9,1,0,0,0,1,0,8E-05,1,9,1,0,0,0,47,47,18,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.20908,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,59,133,1,0,0,response1disk,8,211,-12,-9,1,0,0,rectangle,-12,-9,1,0,0,0,2,0,0.000495,-12,-9,1,0,0,0,48,48,44,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,2,1.16574,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,-113,-54,1,0,0,response5disk,8,212,-13,3,1,0,0,rectangle,-13,3,1,0,0,0,5,0,0.000715,-13,3,1,0,0,0,49,49,48,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,4,1.55005,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,48,-102,1,0,0,response3disk,2,213,26,1,1,0,0,rectangle,26,1,1,0,0,0,1,0,0.00047,26,1,1,0,0,0,50,50,142,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.08183,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,46,106,1,0,0,response1disk,2,214,-4,-4,1,0,0,rectangle,-4,-4,1,0,0,0,1,0,8E-05,-4,-4,1,0,0,0,51,51,157,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,2.32742,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,44,91,1,0,0,response1disk,3,215,3,5,1,0,0,rectangle,3,5,1,0,0,0,0,0,0.00057,3,5,1,0,0,0,52,52,154,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,0,2.09555,,,,,,,,,,,,,,,,,,,,,,,,,,,1,weak,-81,115,1,0,0,response7disk,3,216,3,-3,1,0,0,rectangle,3,-3,1,0,0,0,0,0,8E-05,3,-3,1,0,0,0,53,53,1,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.859905,,,,,,,,,,,,,,,,,,,,,,,,,,,5,strong,70,90,1,0,0,response1disk,1,217,-1,19,1,0,0,rectangle,-1,19,1,0,0,0,7,0,0.000495,-1,19,1,0,0,0,54,54,131,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,0.825795,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,56,99,1,0,0,response1disk,6,218,7,2,1,0,0,rectangle,7,2,1,0,0,0,0,0,0.00046,7,2,1,0,0,0,55,55,40,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,2,1.36518,,,,,,,,,,,,,,,,,,,,,,,,,,,5,strong,-105,-63,1,0,0,response5disk,5,219,0,-7,1,0,0,rectangle,0,-7,1,0,0,0,1,0,0.000795,0,-7,1,0,0,0,56,56,19,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,4,1.591965,,,,,,,,,,,,,,,,,,,,,,,,,,,4,strong,45,-113,1,0,0,response3disk,6,220,6,0,1,0,0,rectangle,6,0,1,0,0,0,7,0,0.000445,6,0,1,0,0,0,57,57,122,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.69828,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,65,109,1,0,0,response1disk,2,221,5,5,1,0,0,rectangle,5,5,1,0,0,0,2,0,0.00053,5,5,1,0,0,0,58,58,22,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.20182,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,58,111,1,0,0,response1disk,2,222,-4,4,1,0,0,rectangle,-4,4,1,0,0,0,2,0,8E-05,-4,4,1,0,0,0,59,59,129,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f341b3f18eb122c6c70507e,6036fcc8894cadd32021bb4d,2021-02-25_02h26.45.571,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,16.70525109,17.01218868,16.66572917,16.66303342,16.66592199,16.75171831,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,3,1.57502,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,-61,-108,1,0,0,response5disk,3,223,-2,-3,1,0,0,rectangle,-2,-3,1,0,0,0,4,0,0.000475,-2,-3,1,0,0,0,60,60,89,1,,,,,,,,,,,,,,,,,,,,,
