key_resp.keys,key_resp.rt,key_resp_16.keys,key_resp_16.rt,key_resp_2.keys,key_resp_2.rt,X Scale,ratio_pxpermm,screen_size_x,screen_size_y,testsize,key_resp_3.keys,key_resp_4.keys,key_resp_4.rt,line_size,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_8.keys,key_resp_8.rt,key_resp_7.keys,key_resp_7.rt,key_resp_12.keys,key_resp_12.rt,key_resp_11.keys,key_resp_11.rt,key_resp_18.keys,key_resp_18.rt,key_resp_21.keys,key_resp_21.rt,key_resp_13.keys,key_resp_13.rt,key_resp_19.keys,key_resp_19.rt,ballposx,viewer_distance,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,realFrameRate1,realFrameRate2,realFrameRate3,realFrameRate4,realFrameRate5,realFrameRate,viewerdistancecm,DVA_to_distance,radius_F,radius_P,r_F,R_P,key_resp_20.keys,key_resp_20.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Colour_1,Ecc,maskCon,mask_frames,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,Colour_2,similarity,response_time,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_7.clicked_name,catchprac,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,mouse_6.clicked_name,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,key_resp_22.keys,key_resp_22.rt,Colour1,maskCon1,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,Colour2,trialnumber,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,Catch,response_time_catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,answer1,rt1,answer2,rt2,answer3,rt3,answer4,rt4,answer5,rt5,answer6,rt6,answer7,rt7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.216485,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,weak,44,67,1,0,0,response1disk,9,153,1,-9,1,0,0,rectangle,1,-9,1,0,0,5,1,0,0.000535,1,-9,1,0,0,0,152,152,45,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,0,1.000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,-41,79,1,0,0,response7disk,2,154,-13,-2,1,0,0,rectangle,-13,-2,1,0,0,5,3,0,0.000525,-13,-2,1,0,0,0,153,153,142,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.75001,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,weak,70,104,1,0,0,response1disk,8,155,-2,-11,1,0,0,rectangle,-2,-11,1,0,0,5,2,0,0.0005,-2,-11,1,0,0,0,154,154,64,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.20003,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,56,95,1,0,0,response1disk,7,156,-7,-4,1,0,0,rectangle,-7,-4,1,0,0,5,1,0,0.000535,-7,-4,1,0,0,0,155,155,41,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,5,1.23331,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,strong,85,-33,1,0,0,response3disk,9,157,2,9,1,0,0,rectangle,2,9,1,0,0,5,3,0,0.00054,2,9,1,0,0,0,156,156,155,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.633105,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,37,114,1,0,0,response1disk,5,158,5,3,1,0,0,rectangle,5,3,1,0,0,5,4,0,0.00051,5,3,1,0,0,0,157,157,147,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.61651,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,51,107,1,0,0,response1disk,9,159,15,17,1,0,0,rectangle,15,17,1,0,0,5,3,0,0.00052,15,17,1,0,0,0,158,158,75,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,0.61671,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,56,97,1,0,0,response1disk,8,160,-10,-20,1,0,0,rectangle,-10,-20,1,0,0,5,3,0,0.000065,-10,-20,1,0,0,0,159,159,44,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,5,1.316685,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,weak,94,-57,1,0,0,response3disk,1,161,16,-4,1,0,0,rectangle,16,-4,1,0,0,5,3,0,7.5E-05,16,-4,1,0,0,0,160,160,53,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.833205,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,weak,68,129,1,0,0,response1disk,3,162,1,-7,1,0,0,rectangle,1,-7,1,0,0,5,5,0,0.000535,1,-7,1,0,0,0,161,161,1,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,0.697005,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,strong,40,102,1,0,0,response1disk,4,163,-7,20,1,0,0,rectangle,-7,20,1,0,0,5,2,0,0.00048,-7,20,1,0,0,0,0,0,84,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.547075,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,48,97,1,0,0,response1disk,1,164,6,19,1,0,0,rectangle,6,19,1,0,0,5,7,0,0.000475,6,19,1,0,0,0,1,1,74,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,5,2.24698,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,strong,95,-33,1,0,0,response3disk,4,165,-7,8,1,0,0,rectangle,-7,8,1,0,0,5,7,0,7E-05,-7,8,1,0,0,0,2,2,8,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.09709,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,41,93,1,0,0,response1disk,4,166,7,2,1,0,0,rectangle,7,2,1,0,0,5,1,0,0.00049,7,2,1,0,0,0,3,3,145,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.99715,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,98,129,1,0,0,response1disk,5,167,0,4,1,0,0,rectangle,0,4,1,0,0,5,5,0,0.000925,0,4,1,0,0,0,4,4,152,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,0,0.947135,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,-53,114,1,0,0,response7disk,9,168,0,4,1,0,0,rectangle,0,4,1,0,0,5,5,0,9.5E-05,0,4,1,0,0,0,5,5,106,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.71383,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,55,135,1,0,0,response1disk,6,169,-1,-7,1,0,0,rectangle,-1,-7,1,0,0,5,0,0,0.00064,-1,-7,1,0,0,0,6,6,37,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,4,1.38041,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,61,-83,1,0,0,response3disk,5,170,20,13,1,0,0,rectangle,20,13,1,0,0,5,4,0,0.0005,20,13,1,0,0,0,7,7,49,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.79964,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,43,104,1,0,0,response1disk,3,171,5,17,1,0,0,rectangle,5,17,1,0,0,5,2,0,0.000515,5,17,1,0,0,0,8,8,119,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.563725,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,28,81,1,0,0,response1disk,8,172,2,7,1,0,0,rectangle,2,7,1,0,0,5,7,0,0.000475,2,7,1,0,0,0,9,9,52,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,0,2.09728,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,-49,91,1,0,0,response7disk,2,173,-18,-4,1,0,0,rectangle,-18,-4,1,0,0,5,1,0,0.00052,-18,-4,1,0,0,0,10,10,14,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,3.963685,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,78,164,1,0,0,response1disk,7,174,9,21,1,0,0,rectangle,9,21,1,0,0,5,7,0,0.00048,9,21,1,0,0,0,11,11,100,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.0138,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,strong,73,116,1,0,0,response1disk,2,175,-2,-11,1,0,0,rectangle,-2,-11,1,0,0,5,5,0,0.000505,-2,-11,1,0,0,0,12,12,138,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,5,1.93034,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,107,-31,1,0,0,response3disk,1,176,1,7,1,0,0,rectangle,1,7,1,0,0,5,5,0,7.5E-05,1,7,1,0,0,0,13,13,9,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.66379,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,weak,40,112,1,0,0,response1disk,4,177,-3,17,1,0,0,rectangle,-3,17,1,0,0,5,3,0,0.000485,-3,17,1,0,0,0,14,14,78,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.71386,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,41,88,1,0,0,response1disk,4,178,-16,5,1,0,0,rectangle,-16,5,1,0,0,5,4,0,0.000485,-16,5,1,0,0,0,15,15,127,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,0.94886,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,strong,48,101,1,0,0,response1disk,1,179,-8,4,1,0,0,rectangle,-8,4,1,0,0,5,2,0,0.00054,-8,4,1,0,0,0,16,16,132,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,0,0.713785,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,weak,-69,103,1,0,0,response7disk,1,180,15,-6,1,0,0,rectangle,71,-138,1,0,0,4,4,1,1.76681,-4,4,1,0,0,0,17,17,76,1,response3disk_3,rectangle,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,1,1.313995,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,-97,56,1,0,0,response7disk,3,181,-18,-8,1,0,0,rectangle,-18,-8,1,0,0,4,3,0,0.000505,-18,-8,1,0,0,0,18,18,89,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,0.99716,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,strong,29,116,1,0,0,response1disk,4,182,-2,-5,1,0,0,rectangle,-2,-5,1,0,0,4,4,0,0.0005,-2,-5,1,0,0,0,19,19,135,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,3,1.547125,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,strong,-52,-70,1,0,0,response5disk,5,183,-19,-13,1,0,0,rectangle,-19,-13,1,0,0,4,5,0,0.00045,-19,-13,1,0,0,0,20,20,116,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,6,0.86381,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,85,80,1,0,0,response1disk,1,184,30,-14,1,0,0,rectangle,30,-14,1,0,0,4,4,0,0.000465,30,-14,1,0,0,0,21,21,125,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,0,1.14714,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,-28,118,1,0,0,response7disk,5,185,1,14,1,0,0,rectangle,1,14,1,0,0,4,6,0,0.00048,1,14,1,0,0,0,22,22,94,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,6,1.032745,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,90,47,1,0,0,response1disk,3,186,-8,-5,1,0,0,rectangle,-8,-5,1,0,0,4,4,0,0.000465,-8,-5,1,0,0,0,23,23,141,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e89fb8da9f5aa02cfac7ef1,6036da7cb82463b32a928f19,2021-02-24_23h13.13.673,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.23106227,16.66487952,16.66582148,16.66657884,16.66683805,16.66602947,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.497425,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,64,92,1,0,0,response1disk,9,187,16,17,1,0,0,rectangle,-114,-40,1,0,0,4,2,1,1.885445,12,1,1,0,0,0,24,24,136,1,response5disk_3,rectangle,,,,,,,,,,,,,,,,,,,
