key_resp.keys,key_resp.rt,key_resp_16.keys,key_resp_16.rt,key_resp_2.keys,key_resp_2.rt,X Scale,ratio_pxpermm,screen_size_x,screen_size_y,testsize,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,line_size,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_8.keys,key_resp_8.rt,key_resp_7.keys,key_resp_7.rt,key_resp_12.keys,key_resp_12.rt,key_resp_11.keys,key_resp_11.rt,key_resp_18.keys,key_resp_18.rt,key_resp_21.keys,key_resp_21.rt,key_resp_13.keys,key_resp_13.rt,key_resp_19.keys,key_resp_19.rt,ballposx,viewer_distance,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,realFrameRate1,realFrameRate2,realFrameRate3,realFrameRate4,realFrameRate5,realFrameRate,viewerdistancecm,DVA_to_distance,radius_F,radius_P,r_F,R_P,key_resp_20.keys,key_resp_20.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Colour_1,Ecc,maskCon,mask_frames,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,Colour_2,similarity,response_time,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_7.clicked_name,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,mouse_6.clicked_name,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,key_resp_22.keys,key_resp_22.rt,Colour1,maskCon1,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,Colour2,trialnumber,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,Catch,response_time_catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,answer1,rt1,answer2,rt2,answer3,rt3,answer4,rt4,answer5,rt5,answer6,rt6,answer7,rt7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,strong,7,,,,,,,,6,0.92116,,,,,,,,,,,,,,,,,,,,,,,,,,,4,strong,125,63,1,0,0,response1disk,1,117,-2,-5,1,0,0,rectangle,-2,-5,1,0,0,3,6,0,0.00119,-2,-5,1,0,0,0,116,116,102,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,weak,7,,,,,,,,5,2.243145,,,,,,,,,,,,,,,,,,,,,,,,,,,8,weak,100,-63,1,0,0,response3disk,9,118,-15,4,1,0,0,rectangle,-15,4,1,0,0,3,5,0,0.00133,-15,4,1,0,0,0,117,117,42,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,strong,7,,,,,,,,0,1.50578,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,-63,126,1,0,0,response7disk,4,119,4,9,1,0,0,rectangle,4,9,1,0,0,3,7,0,0.00138,4,9,1,0,0,0,118,118,110,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,weak,7,,,,,,,,6,0.84036,,,,,,,,,,,,,,,,,,,,,,,,,,,7,weak,101,52,1,0,0,response1disk,1,120,-2,3,1,0,0,rectangle,-2,3,1,0,0,3,2,0,0.000925,-2,3,1,0,0,0,119,119,53,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,strong,7,,,,,,,,6,0.93041,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,116,49,1,0,0,response1disk,3,121,7,-6,1,0,0,rectangle,7,-6,1,0,0,3,5,0,0.00115,7,-6,1,0,0,0,120,120,141,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,strong,7,,,,,,,,4,0.8129,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,76,-92,1,0,0,response3disk,8,122,-1,9,1,0,0,rectangle,-1,9,1,0,0,3,1,0,0.00085,-1,9,1,0,0,0,121,121,62,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,weak,7,,,,,,,,5,0.73475,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,103,-58,1,0,0,response3disk,6,123,13,-2,1,0,0,rectangle,13,-2,1,0,0,3,2,0,0.00107,13,-2,1,0,0,0,122,122,120,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,weak,7,,,,,,,,4,1.26211,,,,,,,,,,,,,,,,,,,,,,,,,,,6,weak,39,-101,1,0,0,response3disk,3,124,0,7,1,0,0,rectangle,0,7,1,0,0,3,0,0,0.0016,0,7,1,0,0,0,123,123,26,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,strong,7,,,,,,,,2,2.07036,,,,,,,,,,,,,,,,,,,,,,,,,,,4,strong,-100,-41,1,0,0,response5disk,4,125,0,-4,1,0,0,rectangle,0,-4,1,0,0,3,3,0,0.00095,0,-4,1,0,0,0,124,124,84,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,weak,7,,,,,,,,7,1.609845,,,,,,,,,,,,,,,,,,,,,,,,,,,1,weak,72,125,1,0,0,response1disk,3,126,-3,-4,1,0,0,rectangle,-3,-4,1,0,0,3,0,0,0.000835,-3,-4,1,0,0,0,125,125,1,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,strong,7,,,,,,,,5,1.218805,,,,,,,,,,,,,,,,,,,,,,,,,,,5,strong,125,-45,1,0,0,response3disk,3,127,4,-2,1,0,0,rectangle,4,-2,1,0,0,3,6,0,0.00127,4,-2,1,0,0,0,126,126,25,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,strong,7,,,,,,,,6,1.187395,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,122,70,1,0,0,response1disk,2,128,-2,-3,1,0,0,rectangle,-2,-3,1,0,0,3,5,0,0.000895,-2,-3,1,0,0,0,127,127,112,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,weak,7,,,,,,,,2,1.013975,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,-139,-66,1,0,0,response5disk,4,129,-1,-3,1,0,0,rectangle,-1,-3,1,0,0,3,1,0,0.000905,-1,-3,1,0,0,0,128,128,54,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,weak,7,,,,,,,,6,1.007105,,,,,,,,,,,,,,,,,,,,,,,,,,,6,weak,123,54,1,0,0,response1disk,4,130,4,3,1,0,0,rectangle,4,3,1,0,0,3,2,0,0.00092,4,3,1,0,0,0,129,129,33,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,strong,7,,,,,,,,6,0.826635,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,119,59,1,0,0,response1disk,4,131,1,0,1,0,0,rectangle,1,0,1,0,0,3,6,0,0.001025,1,0,1,0,0,0,130,130,60,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,weak,7,,,,,,,,7,0.958855,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,63,114,1,0,0,response1disk,6,132,-3,-2,1,0,0,rectangle,-3,-2,1,0,0,3,1,0,0.001055,-3,-2,1,0,0,0,131,131,103,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,strong,7,,,,,,,,4,0.859115,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,84,-93,1,0,0,response3disk,6,133,-11,3,1,0,0,rectangle,-11,3,1,0,0,3,7,0,0.001175,-11,3,1,0,0,0,132,132,117,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,weak,7,,,,,,,,5,1.176255,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,118,-68,1,0,0,response3disk,9,134,-16,0,1,0,0,rectangle,-16,0,1,0,0,3,2,0,0.00094,-16,0,1,0,0,0,133,133,79,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,strong,7,,,,,,,,6,0.777455,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,166,81,1,0,0,response1disk,6,135,6,-1,1,0,0,rectangle,6,-1,1,0,0,3,6,0,0.001135,6,-1,1,0,0,0,134,134,95,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,strong,7,,,,,,,,6,1.45676,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,121,72,1,0,0,response1disk,5,136,-14,-3,1,0,0,rectangle,-14,-3,1,0,0,3,1,0,0.001085,-14,-3,1,0,0,0,135,135,101,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,strong,7,,,,,,,,5,1.1526,,,,,,,,,,,,,,,,,,,,,,,,,,,5,strong,98,-44,1,0,0,response3disk,9,137,12,5,1,0,0,rectangle,12,5,1,0,0,3,5,0,0.001145,12,5,1,0,0,0,136,136,61,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,strong,7,,,,,,,,7,1.02776,,,,,,,,,,,,,,,,,,,,,,,,,,,4,strong,73,119,1,0,0,response1disk,6,138,3,3,1,0,0,rectangle,3,3,1,0,0,3,2,0,0.00108,3,3,1,0,0,0,137,137,122,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,weak,7,,,,,,,,2,1.1459,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,-122,-56,1,0,0,response5disk,1,139,0,0,1,0,0,rectangle,0,0,1,0,0,3,7,0,0.000925,0,0,1,0,0,0,138,138,74,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,strong,7,,,,,,,,5,1.006895,,,,,,,,,,,,,,,,,,,,,,,,,,,5,strong,117,-57,1,0,0,response3disk,1,140,2,-7,1,0,0,rectangle,2,-7,1,0,0,3,4,0,0.00086,2,-7,1,0,0,0,139,139,131,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,weak,7,,,,,,,,2,0.97499,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,-101,-47,1,0,0,response5disk,5,141,-1,1,1,0,0,rectangle,-1,1,1,0,0,3,3,0,0.0015,-1,1,1,0,0,0,140,140,66,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,weak,7,,,,,,,,3,1.076205,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,-72,-117,1,0,0,response5disk,9,142,2,-5,1,0,0,rectangle,2,-5,1,0,0,3,7,0,0.000985,2,-5,1,0,0,0,141,141,39,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,weak,7,,,,,,,,6,0.74997,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,111,60,1,0,0,response1disk,2,143,0,4,1,0,0,rectangle,0,4,1,0,0,3,0,0,0.001205,0,4,1,0,0,0,142,142,108,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,weak,7,,,,,,,,2,1.18088,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,-109,-62,1,0,0,response5disk,3,144,-11,4,1,0,0,rectangle,-11,4,1,0,0,3,2,0,0.00101,-11,4,1,0,0,0,143,143,89,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,strong,7,,,,,,,,5,1.09719,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,144,-63,1,0,0,response3disk,1,145,8,-1,1,0,0,rectangle,8,-1,1,0,0,3,2,0,0.000135,8,-1,1,0,0,0,144,144,125,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,strong,7,,,,,,,,6,1.090285,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,82,35,1,0,0,response1disk,7,146,-10,-7,1,0,0,rectangle,-10,-7,1,0,0,3,3,0,0.00142,-10,-7,1,0,0,0,145,145,18,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,weak,7,,,,,,,,0,0.892815,,,,,,,,,,,,,,,,,,,,,,,,,,,8,weak,-68,119,1,0,0,response7disk,8,147,-7,8,1,0,0,rectangle,-7,8,1,0,0,3,2,0,0.00107,-7,8,1,0,0,0,146,146,153,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,strong,7,,,,,,,,3,1.15046,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,-63,-112,1,0,0,response5disk,9,148,-5,-1,1,0,0,rectangle,-5,-1,1,0,0,3,5,0,0.001165,-5,-1,1,0,0,0,147,147,105,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,weak,7,,,,,,,,5,0.701425,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,126,-68,1,0,0,response3disk,8,149,8,7,1,0,0,rectangle,8,7,1,0,0,3,6,0,0.001165,8,7,1,0,0,0,148,148,149,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,weak,7,,,,,,,,6,0.666755,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,124,70,1,0,0,response1disk,2,150,1,-5,1,0,0,rectangle,1,-5,1,0,0,3,2,0,0.001,1,-5,1,0,0,0,149,149,129,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,strong,7,,,,,,,,7,1.187735,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,40,124,1,0,0,response1disk,5,151,-1,4,1,0,0,rectangle,-1,4,1,0,0,3,1,0,0.001125,-1,4,1,0,0,0,150,150,126,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f5290ff7ef2f05699c250d6,6036d877e0ec51ef81f678e2,2021-02-24_23h51.56.976,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,7.044949772,6.972570194,6.953678855,6.950744351,6.944470927,6.955366082,,,,,,,,,,,,,,,,,,,,PF,strong,7,,,,,,,,2,1.02613,,,,,,,,,,,,,,,,,,,,,,,,,,,5,strong,-90,-46,1,0,0,response5disk,7,152,7,5,1,0,0,rectangle,7,5,1,0,0,3,0,0,0.00097,7,5,1,0,0,0,151,151,7,1,,,,,,,,,,,,,,,,,,,,,
