key_resp.keys,key_resp.rt,key_resp_16.keys,key_resp_16.rt,key_resp_2.keys,key_resp_2.rt,X Scale,ratio_pxpermm,screen_size_x,screen_size_y,testsize,key_resp_3.keys,key_resp_4.keys,key_resp_4.rt,line_size,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_8.keys,key_resp_8.rt,key_resp_7.keys,key_resp_7.rt,key_resp_12.keys,key_resp_12.rt,key_resp_11.keys,key_resp_11.rt,key_resp_18.keys,key_resp_18.rt,key_resp_21.keys,key_resp_21.rt,key_resp_13.keys,key_resp_13.rt,key_resp_19.keys,key_resp_19.rt,ballposx,viewer_distance,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,realFrameRate1,realFrameRate2,realFrameRate3,realFrameRate4,realFrameRate5,realFrameRate,viewerdistancecm,DVA_to_distance,radius_F,radius_P,r_F,R_P,key_resp_20.keys,key_resp_20.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Colour_1,Ecc,maskCon,mask_frames,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,Colour_2,similarity,response_time,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,mouse_7.clicked_name,catchprac,mouse_6.clicked_name,key_resp_22.keys,key_resp_22.rt,Colour1,maskCon1,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,Colour2,trialnumber,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,Catch,response_time_catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,answer1,rt1,answer2,rt2,answer3,rt3,answer4,rt4,answer5,rt5,answer6,rt6,answer7,rt7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.132135,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,33,68,1,0,0,response1disk,3,153,-5,5,1,0,0,rectangle,-5,5,1,0,0,7,4,0,0.00333,-5,5,1,0,0,0,152,152,21,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.78102,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,strong,33,69,1,0,0,response1disk,9,154,1,11,1,0,0,rectangle,1,11,1,0,0,7,3,0,0.00281,1,11,1,0,0,0,153,153,61,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.895415,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,28,74,1,0,0,response1disk,6,155,-10,1,1,0,0,rectangle,-10,1,1,0,0,7,2,0,0.002035,-10,1,1,0,0,0,154,154,148,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.34828,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,42,74,1,0,0,response1disk,7,156,-12,-8,1,0,0,rectangle,-12,-8,1,0,0,7,7,0,0.002485,-12,-8,1,0,0,0,155,155,146,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.194805,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,36,65,1,0,0,response1disk,7,157,1,7,1,0,0,rectangle,1,7,1,0,0,7,0,0,0.001005,1,7,1,0,0,0,156,156,118,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.28169,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,strong,42,75,1,0,0,response1disk,3,158,6,7,1,0,0,rectangle,-81,-34,1,0,0,7,2,1,2.91318,2,2,1,0,0,0,157,157,104,1,response5disk_3,rectangle,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,6,1.63233,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,strong,85,47,1,0,0,response1disk,5,159,3,-1,1,0,0,rectangle,3,-1,1,0,0,7,1,0,0.003785,3,-1,1,0,0,0,158,158,116,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.39871,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,strong,34,81,1,0,0,response1disk,7,160,4,-4,1,0,0,rectangle,4,-4,1,0,0,7,0,0,0.00309,4,-4,1,0,0,0,159,159,34,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.998985,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,weak,26,63,1,0,0,response1disk,1,161,5,5,1,0,0,rectangle,5,5,1,0,0,7,1,0,0.00366,5,5,1,0,0,0,160,160,53,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.88247,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,weak,32,87,1,0,0,response1disk,1,162,-5,-5,1,0,0,rectangle,-5,-5,1,0,0,7,2,0,0.00294,-5,-5,1,0,0,0,161,161,46,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.09921,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,strong,49,93,1,0,0,response1disk,3,163,-5,6,1,0,0,rectangle,-5,6,1,0,0,7,3,0,0.002925,-5,6,1,0,0,0,0,0,141,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.680075,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,strong,27,65,1,0,0,response1disk,8,164,-21,3,1,0,0,rectangle,-21,3,1,0,0,7,5,0,0.00287,-21,3,1,0,0,0,1,1,27,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.377255,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,34,76,1,0,0,response1disk,1,165,6,12,1,0,0,rectangle,6,12,1,0,0,7,5,0,0.00076,6,12,1,0,0,0,2,2,115,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.045205,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,strong,39,66,1,0,0,response1disk,2,166,-5,-4,1,0,0,rectangle,-5,-4,1,0,0,7,1,0,0.00308,-5,-4,1,0,0,0,3,3,22,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.94872,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,weak,47,88,1,0,0,response1disk,1,167,-2,1,1,0,0,rectangle,-73,41,1,0,0,1,1,1,2.580845,-5,7,1,0,0,0,4,4,159,1,response7disk_3,rectangle,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.032365,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,strong,28,73,1,0,0,response1disk,9,168,-2,9,1,0,0,rectangle,-2,9,1,0,0,1,6,0,0.003,-2,9,1,0,0,0,5,5,90,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,1,1.59797,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,-83,49,1,0,0,response7disk,3,169,-8,1,1,0,0,rectangle,-8,1,1,0,0,1,3,0,0.002145,-8,1,1,0,0,0,6,6,68,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.949205,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,weak,36,59,1,0,0,response1disk,9,170,-9,-7,1,0,0,rectangle,-9,-7,1,0,0,1,1,0,0.003485,-9,-7,1,0,0,0,7,7,79,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.032375,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,37,60,1,0,0,response1disk,2,171,0,9,1,0,0,rectangle,0,9,1,0,0,1,2,0,0.00324,0,9,1,0,0,0,8,8,93,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,6,1.6986,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,weak,68,45,1,0,0,response1disk,6,172,5,0,1,0,0,rectangle,-44,-107,1,0,0,3,3,1,2.33079,1,5,1,0,0,0,9,9,161,1,response5disk_3,rectangle,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,0,1.46495,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,weak,-21,78,1,0,0,response7disk,9,173,5,1,1,0,0,rectangle,5,1,1,0,0,3,7,0,0.00374,5,1,1,0,0,0,10,10,106,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.23181,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,45,64,1,0,0,response1disk,5,174,3,-6,1,0,0,rectangle,3,-6,1,0,0,3,6,0,0.00314,3,-6,1,0,0,0,11,11,147,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,0,2.047685,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,weak,-52,66,1,0,0,response7disk,7,175,0,4,1,0,0,rectangle,0,4,1,0,0,3,7,0,0.00293,0,4,1,0,0,0,12,12,51,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,3,2.647295,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,strong,-28,-76,1,0,0,response5disk,5,176,-11,1,1,0,0,rectangle,-11,1,1,0,0,3,1,0,0.00298,-11,1,1,0,0,0,13,13,101,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.348815,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,strong,43,90,1,0,0,response1disk,5,177,9,9,1,0,0,rectangle,9,9,1,0,0,3,2,0,0.003165,9,9,1,0,0,0,14,14,156,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,1,2.764245,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,strong,-69,38,1,0,0,response7disk,6,178,-13,10,1,0,0,rectangle,-13,10,1,0,0,3,2,0,0.000205,-13,10,1,0,0,0,15,15,31,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.099245,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,strong,33,91,1,0,0,response1disk,6,179,-1,10,1,0,0,rectangle,-1,10,1,0,0,3,2,0,0.000245,-1,10,1,0,0,0,16,16,58,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,1.082665,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,strong,34,65,1,0,0,response1disk,1,180,6,5,1,0,0,rectangle,6,5,1,0,0,3,0,0,0.00327,6,5,1,0,0,0,17,17,132,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,0.91601,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,strong,37,81,1,0,0,response1disk,4,181,0,2,1,0,0,rectangle,0,2,1,0,0,3,5,0,0.00138,0,2,1,0,0,0,18,18,56,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,2,2.49747,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,-70,-37,1,0,0,response5disk,3,182,-2,-7,1,0,0,rectangle,-2,-7,1,0,0,3,1,0,0.00211,-2,-7,1,0,0,0,19,19,69,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.03191,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,47,59,1,0,0,response1disk,7,183,-2,-7,1,0,0,rectangle,-2,-7,1,0,0,3,3,0,0.003,-2,-7,1,0,0,0,20,20,107,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,0.748765,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,strong,35,56,1,0,0,response1disk,7,184,0,4,1,0,0,rectangle,0,4,1,0,0,3,2,0,0.002915,0,4,1,0,0,0,21,21,87,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.998965,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,weak,27,79,1,0,0,response1disk,8,185,-2,12,1,0,0,rectangle,-2,12,1,0,0,3,3,0,0.00308,-2,12,1,0,0,0,22,22,124,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,0.96546,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,weak,32,66,1,0,0,response1disk,1,186,1,1,1,0,0,rectangle,1,1,1,0,0,3,1,0,0.003065,1,1,1,0,0,0,23,23,9,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,strong,3,,,,,,,,7,6.31063,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,strong,41,83,1,0,0,response1disk,5,187,3,6,1,0,0,rectangle,3,6,1,0,0,3,3,0,0.004565,3,6,1,0,0,0,24,24,82,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c71b17c891e3200012477a2,6036d830b9a6038d520a84cc,2021-02-24_23h53.06.196,Colour_Similarity_Experiment,2020.2.10,Win32,60,6036d0d9a84aa1626184a6ef,17.31168317,16.65689196,16.65026418,16.66201313,16.65088198,16.65501281,,,,,,,,,,,,,,,,,,,,PF,weak,3,,,,,,,,7,1.099205,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,weak,33,78,1,0,0,response1disk,3,188,4,-8,1,0,0,rectangle,4,-8,1,0,0,3,2,0,0.003075,4,-8,1,0,0,0,25,25,1,1,,,,,,,,,,,,,,,,,,,,,
